TEMP_ID,SEX,DEPARTMENT,TCAS ROUND,FIRST_GPA,SECOND_GPA,GPAX,COMP_PROG_REG_SEM,COMP_PROG_GRADE,COMP_PROG_ATMPT,EXPLORE_ENG_GRADE,EXPLORE_ENG_ATMPT,ENG_MATERIAL_GRADE,ENG_MATERIAL_ATMPT,GEN_CHEM_GRADE,GEN_CHEM_ATMPT,GEN_CHEMLAB_GRADE,GEN_CHEMLAB_ATMPT,ENG_DRAWING_GRADE,ENG_DRAWING_ATMPT
A001,F,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.21,3.41,3.31,1,D+,1,A,1,B+,1,B,1,B,1,B+,1
A002,F,ภาควิชาวิศวกรรมเคมี,TCAS3 Admissions,2.50,2.59,2.54,1,C,1,A,1,C+,1,C+,1,C+,1,B,1
A003,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.45,3.03,3.25,1,A,1,A,1,B,1,C+,1,C+,1,C+,1
A004,M,ไม่สังกัดภาควิชา/เทียบเท่า,TCAS3 Admissions,0.00,0.00,0.00,,,,,,,,,,,,,
A005,F,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS3 Admissions,4.00,3.82,3.92,1,A,1,A,1,A,1,B+,1,A,1,A,1
A006,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.53,3.47,3.50,1,A,1,A,1,A,1,B+,1,A,1,A,1
A007,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS3 Admissions,4.00,3.74,3.88,1,A,1,A,1,A,1,B+,1,A,1,A,1
A008,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.45,3.29,3.38,1,A,1,B+,1,B+,1,C+,1,A,1,B+,1
A009,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.63,3.38,3.00,1,C,1,,,B,1,,,,,B,1
A010,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.21,2.82,3.17,1,B,1,A,1,B,1,C+,1,B+,1,C+,1
A011,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,2.97,2.79,2.89,1,C,1,B+,1,B+,1,C+,1,B+,1,A,1
A012,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.76,3.26,3.53,1,A,1,A,1,B,1,B,1,B+,1,B,1
A013,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.13,2.15,2.23,1,D,1,A,1,C,1,C,1,B,1,B,1
A014,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS3 Admissions,3.84,3.74,3.79,1,A,1,A,1,A,1,B+,1,A,1,A,1
A015,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.53,3.53,3.53,1,A,1,A,1,B+,1,C+,1,B+,1,B+,1
A016,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.97,2.56,2.78,1,B,1,B+,1,B+,1,B,1,A,1,D+,1
A017,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,3.13,2.62,2.89,1,A,1,A,1,B+,1,C+,1,B+,1,C+,1
A018,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.84,3.53,3.70,1,A,1,A,1,B+,1,C+,1,B+,1,A,1
A019,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,3.29,3.29,3.29,1,C+,1,A,1,A,1,B+,1,A,1,A,1
A020,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.39,3.24,3.32,1,B+,1,B,1,B+,1,C+,1,B+,1,B+,1
A021,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.61,3.47,3.58,1,B,1,A,1,B,1,B,1,A,1,C+,1
A022,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.76,3.44,3.61,1,A,1,A,1,B+,1,A,1,B+,1,A,1
A023,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.34,3.18,3.26,1,B+,1,A,1,B,1,C+,1,B+,1,B+,1
A024,M,ภาควิชาวิศวกรรมโลหการ,TCAS3 Admissions,2.77,1.79,2.30,1,D,2,A,1,C,1,F,1,B,1,B,1
A025,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.50,2.35,2.36,1,C+,2,A,1,C+,1,C,1,B+,1,B+,1
A026,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,3.61,3.29,3.46,1,B+,1,A,1,A,1,B,1,A,1,A,1
A027,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.00,2.53,2.78,1,B+,1,B+,1,C,1,D,1,B,1,C,1
A028,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.45,3.74,3.58,1,B+,1,A,1,B,1,B,1,A,1,A,1
A029,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,2.87,2.71,2.88,1,D,1,B+,1,B,1,C+,1,B,1,C,1
A030,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.29,2.94,3.13,1,C,1,B+,1,B+,1,C+,1,B,1,C,1
A031,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,3.05,2.79,2.93,1,A,1,C+,1,C+,1,C+,1,B+,1,B+,1
A032,F,ภาควิชาวิศวกรรมสิ่งแวดล้อม,TCAS3 Admissions,2.95,3.12,3.13,1,C,1,A,1,C+,1,B,1,B,1,B,1
A033,M,ไม่สังกัดภาควิชา/เทียบเท่า,TCAS3 Admissions,0.00,,,1,,1,,1,,1,,,,,,
A034,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.95,2.44,2.71,1,C,1,A,1,B,1,C,1,B+,1,B,1
A035,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,2.74,2.59,2.67,1,C+,1,A,1,C+,1,C+,1,B,1,A,1
A036,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,3.61,3.35,3.49,1,A,1,A,1,A,1,B,1,B+,1,A,1
A037,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.37,3.29,3.33,1,B,1,A,1,B+,1,B,1,A,1,B+,1
A038,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,2.03,2.26,2.38,1,D,1,A,1,D+,1,C,1,C+,1,B,1
A039,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,3.05,2.47,2.78,1,B+,1,A,1,C+,1,D+,1,B+,1,B,1
A040,F,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS3 Admissions,3.92,3.65,3.79,1,A,1,A,1,A,1,A,1,A,1,A,1
A041,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,3.11,2.88,3.00,1,C+,1,A,1,B,1,C+,1,B+,1,C+,1
A042,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,3.19,2.38,2.64,1,C,2,A,1,C,2,B,1,A,1,D,1
A043,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.76,1.71,2.26,1,C+,1,A,1,C+,1,D,1,C+,1,D,1
A044,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.26,2.71,3.00,1,B+,1,A,1,B,1,C+,1,B,1,C+,1
A045,F,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,2.89,3.38,3.18,1,B+,1,A,1,B,1,B+,1,B+,1,A,1
A046,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.32,2.03,2.21,1,D+,1,A,1,C,1,C+,1,B,1,D+,1
A047,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.21,2.82,3.03,1,B,1,A,1,A,1,C+,1,B,1,B,1
A048,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS3 Admissions,3.92,3.59,3.76,1,A,1,A,1,B+,1,A,1,B,1,A,1
A049,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.53,3.53,3.53,1,B+,1,A,1,A,1,B,1,B+,1,A,1
A050,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.59,1.97,2.17,1,D,2,A,1,C+,1,C,1,B,1,D+,1
A051,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,2.97,2.56,2.78,1,C,1,A,1,B,1,B,1,B+,1,D,1
A052,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.26,2.12,2.33,1,C,1,A,1,D+,1,D+,1,C,1,C+,1
A053,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.24,3.12,3.18,1,D+,1,A,1,B,1,C+,1,B+,1,C+,1
A054,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,3.09,2.24,2.71,1,A,1,A,1,B,1,C,1,C,1,C,1
A055,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.61,2.15,2.39,1,C,1,A,1,C+,1,C,1,B,1,D+,1
A056,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,2.82,2.88,3.01,1,D+,1,A,1,B+,1,B,1,B,1,A,1
A057,F,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.61,3.53,3.57,1,A,1,A,1,B+,1,B+,1,B+,1,A,1
A058,M,ภาควิชาวิศวกรรมเหมืองแร่และปิโตรเลียม,TCAS3 Admissions,3.18,2.44,2.83,1,B,1,A,1,B,1,C,1,B+,1,D,1
A059,M,ไม่สังกัดภาควิชา/เทียบเท่า,TCAS3 Admissions,1.38,0.00,0.00,1,W,1,B,1,F,1,M,1,F,1,M,1
A060,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,3.29,2.85,3.08,1,C+,1,A,1,B+,1,B,1,A,1,B+,1
A061,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.37,3.29,3.33,1,B+,1,A,1,B+,1,B,1,A,1,B,1
A062,F,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,2.97,2.97,2.97,1,C,1,A,1,B,1,B,1,B+,1,C+,1
A063,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,2.89,2.59,2.75,1,C+,1,A,1,B,1,C,1,B,1,D,1
A064,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,2.10,1.88,1.98,1,D+,1,,,C,1,D+,1,B,1,D+,1
A065,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,2.95,2.82,2.89,1,C+,1,A,1,C+,1,C,1,B,1,B+,1
A066,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.79,2.53,2.67,1,C+,1,A,1,B,1,C,1,B+,1,C+,1
A067,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,3.13,2.50,3.00,1,D+,1,A,1,B,1,C+,1,B,1,C,1
A068,F,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.21,2.94,3.08,1,C,1,A,1,B,1,C+,1,A,1,C+,1
A069,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS3 Admissions,3.53,3.24,3.39,1,A,1,A,1,B+,1,B,1,B+,1,A,1
A070,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.76,3.82,3.79,1,A,1,A,1,A,1,A,1,A,1,A,1
A071,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,2.39,1.94,2.15,1,C,1,A,1,D,1,C,1,A,1,C,1
A072,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.58,2.32,2.64,1,D,1,A,1,C,1,D+,1,B,1,C,1
A073,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS3 Admissions,3.92,3.76,3.85,1,A,1,A,1,B+,1,B+,1,B+,1,A,1
A074,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,2.71,2.15,2.44,1,C,1,A,1,C+,1,C,1,B,1,B,1
A075,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.21,3.29,3.25,1,A,1,B,1,A,1,C+,1,A,1,B+,1
A076,F,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.29,2.88,3.10,1,A,1,A,1,B,1,C+,1,B,1,B+,1
A077,F,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,3.21,3.32,3.26,1,C,1,A,1,B+,1,C+,1,B,1,A,1
A078,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.44,2.91,3.18,1,C+,2,A,1,B,1,C+,1,B+,1,C+,1
A079,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.72,2.85,3.27,1,W,1,A,1,B,1,B,1,B,1,D,1
A080,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.18,3.26,3.22,1,A,1,A,1,B,1,B,1,B+,1,A,1
A081,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.37,3.44,3.40,1,A,1,A,1,C,1,C+,1,B+,1,B,1
A082,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.76,3.71,3.74,1,B+,1,A,1,A,1,B+,1,B+,1,A,1
A083,M,ภาควิชาวิศวกรรมเคมี,TCAS3 Admissions,2.66,2.35,2.51,1,A,1,D,1,C+,1,D+,1,C+,1,B,1
A084,M,ภาควิชาวิศวกรรมสิ่งแวดล้อม,TCAS3 Admissions,2.78,2.00,2.51,1,W,2,B+,1,C,1,D+,1,C+,1,D+,1
A085,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.58,3.41,3.50,1,B+,1,A,1,A,1,B,1,B+,1,A,1
A086,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.34,2.12,2.46,1,B,1,B,1,C,1,C,1,B+,1,C+,1
A087,M,ภาควิชาวิศวกรรมนิวเคลียร์,TCAS3 Admissions,2.09,1.75,1.90,1,C,1,A,1,B,2,D,1,C+,1,C,1
A088,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,3.18,2.62,3.07,1,B+,1,A,1,B+,1,C+,1,C+,1,B+,1
A089,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.53,3.53,3.53,1,B,1,A,1,B+,1,B,1,B+,1,A,1
A090,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,3.13,2.62,2.89,1,C+,1,A,1,B+,1,C+,1,B,1,B,1
A091,M,ภาควิชาวิศวกรรมสำรวจ,TCAS3 Admissions,1.15,2.44,2.23,1,W,1,B+,2,D,1,W,1,D+,1,,
A092,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.63,2.03,2.35,1,C+,1,A,1,C,1,C,1,B,1,C,1
A093,F,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.06,2.77,2.38,1,D,2,A,1,D,1,C+,1,B,1,C,1
A094,F,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.21,2.46,2.32,1,D,1,A,1,C,1,C,1,B+,1,D,1
A095,F,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.29,3.35,3.37,1,B+,1,A,1,B+,1,B,1,B+,1,B,1
A096,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,2.87,3.03,3.10,1,D+,1,A,1,D+,1,D+,1,C,1,A,1
A097,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.61,3.56,3.58,1,A,1,A,1,C+,1,B+,1,A,1,B,1
A098,M,ภาควิชาวิศวกรรมสิ่งแวดล้อม,TCAS3 Admissions,2.21,2.24,2.37,1,C,1,A,1,D+,1,C,1,B,1,C+,1
A099,M,ภาควิชาวิศวกรรมสำรวจ,TCAS3 Admissions,2.13,1.96,2.18,1,B+,1,C+,1,D+,1,D,1,C+,1,B+,1
A100,M,ภาควิชาวิศวกรรมเคมี,TCAS3 Admissions,2.47,1.86,2.21,1,D+,1,A,1,C,1,D,1,C,1,D+,1
A101,F,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.18,3.21,3.19,1,B,1,A,1,B+,1,B,1,A,1,B+,1
A102,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.92,3.74,3.83,1,A,1,A,1,B+,1,A,1,A,1,C+,1
A103,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.68,3.62,3.65,1,B+,1,A,1,A,1,B+,1,B+,1,B,1
A104,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.53,3.68,3.60,1,C,1,B+,1,B+,1,B,1,B,1,A,1
A105,M,ภาควิชาวิศวกรรมโลหการ,TCAS3 Admissions,1.97,1.62,1.94,1,W,1,D+,1,C,1,C+,1,B,1,F,1
A106,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.92,3.91,3.92,1,B+,1,A,1,A,1,A,1,A,1,B+,1
A107,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,3.16,2.74,2.94,1,W,1,A,1,B,1,C+,1,B+,1,D,1
A108,F,ภาควิชาวิศวกรรมเคมี,TCAS3 Admissions,2.66,2.50,2.58,1,C,1,A,1,C+,1,C+,1,B,1,C,1
A109,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS3 Admissions,3.68,3.91,3.79,1,A,1,A,1,B+,1,A,1,A,1,B+,1
A110,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS3 Admissions,3.68,3.74,3.71,1,A,1,A,1,B+,1,A,1,A,1,A,1
A111,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,3.00,2.68,2.85,1,C,1,A,1,C+,1,C,1,B,1,C+,1
A112,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.34,3.18,3.26,1,B,1,A,1,B+,1,C+,1,B+,1,C,1
A113,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,3.26,2.24,2.78,1,B,1,A,1,C+,1,D+,1,C,1,C,1
A114,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.45,3.53,3.49,1,A,1,B,1,B+,1,C+,1,A,1,A,1
A115,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,3.84,4.00,3.93,1,A,1,A,1,A,1,A,1,A,1,A,1
A116,M,ภาควิชาวิศวกรรมสำรวจ,TCAS3 Admissions,1.79,2.11,2.10,1,D+,1,B+,1,D+,1,F,1,B,1,B,1
A117,F,ภาควิชาวิศวกรรมเคมี,TCAS3 Admissions,2.58,2.12,2.36,1,D,1,A,1,C,1,D,1,B+,1,D,1
A118,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.53,3.82,3.67,1,D+,1,A,1,B+,1,B+,1,A,1,A,1
A119,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,2.13,2.09,2.14,1,F,1,A,1,C+,1,D+,1,B+,1,D,1
A120,F,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,2.92,2.65,2.79,1,B+,1,B,1,B+,1,C+,1,B,1,B,1
A121,M,ภาควิชาวิศวกรรมโลหการ,TCAS3 Admissions,1.27,2.21,1.75,1,D,2,D+,1,C+,1,C,1,C+,1,A,1
A122,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,3.05,2.47,2.78,1,B,1,B+,1,B,1,C,1,C+,1,C+,1
A123,M,ภาควิชาวิศวกรรมเคมี,TCAS3 Admissions,2.08,2.03,2.06,1,D,1,B+,1,C,1,D+,1,B,1,C,1
A124,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS3 Admissions,3.76,3.82,3.79,1,A,1,A,1,A,1,B+,1,A,1,B+,1
A125,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.84,2.50,2.67,1,W,1,C+,1,B,1,C+,1,B,1,C,1
A126,M,ภาควิชาวิศวกรรมเคมี,TCAS3 Admissions,3.38,2.38,2.82,1,W,1,A,1,B,1,C+,1,B+,1,D,1
A127,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,2.66,2.74,2.69,1,C+,1,A,1,C,1,B,1,B+,1,B,1
A128,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,3.29,2.85,3.08,1,B,1,A,1,B+,1,B,1,A,1,D+,1
A129,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.05,2.56,2.29,1,D,1,D+,1,C,1,D+,1,C+,1,B,1
A130,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,2.32,2.47,2.39,1,D,1,A,1,D+,1,C,1,B,1,B,1
A131,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.68,3.44,3.57,1,A,1,A,1,A,1,B+,1,B+,1,A,1
A132,F,ภาควิชาวิศวกรรมเคมี,TCAS3 Admissions,2.24,1.94,2.19,1,D,1,A,1,C,1,D+,1,B,1,D+,1
A133,F,ภาควิชาวิศวกรรมสิ่งแวดล้อม,TCAS3 Admissions,3.13,2.82,2.99,1,B,1,A,1,C+,1,C+,1,A,1,C,1
A134,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,3.00,0.00,2.84,1,A,1,A,1,C,1,W,1,W,1,W,1
A135,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.68,2.94,3.39,1,A,1,B+,1,B,1,C+,1,B+,1,C,1
A136,F,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.05,3.00,3.03,1,C,1,A,1,B+,1,B,1,B+,1,C+,1
A137,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS3 Admissions,3.63,3.56,3.60,1,A,1,A,1,B,1,B+,1,B,1,B,1
A138,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,2.47,1.74,2.13,1,D,1,A,1,C+,1,D+,1,C+,1,D,1
A139,M,ภาควิชาวิศวกรรมโลหการ,TCAS3 Admissions,1.75,1.57,1.67,1,W,1,B+,1,D+,1,C,1,C,1,D,1
A140,M,ภาควิชาวิศวกรรมสิ่งแวดล้อม,TCAS3 Admissions,2.00,2.21,2.26,1,D,1,A,1,D,1,D+,1,B,1,C+,1
A141,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,2.68,2.15,2.43,1,C+,1,A,1,C,1,C,1,B,1,C,1
A142,M,ไม่สังกัดภาควิชา/เทียบเท่า,TCAS3 Admissions,0.00,,,1,,1,,1,,1,,,,,,
A143,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,3.76,3.47,3.64,1,A,1,A,1,B,1,B,1,A,1,B,1
A144,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,2.50,2.90,2.82,1,C+,2,B+,2,C+,1,B+,1,B+,1,C,1
A145,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS3 Admissions,3.76,3.53,3.70,1,A,1,A,1,A,1,B+,1,B+,1,C+,1
A146,F,ภาควิชาวิศวกรรมเครื่องกล,TCAS3 Admissions,3.21,2.91,3.20,1,B,1,A,1,B+,1,B,1,B+,1,D,1
A147,M,ภาควิชาวิศวกรรมสิ่งแวดล้อม,TCAS3 Admissions,2.89,2.09,2.63,1,B,1,A,1,B,1,D,1,B,1,B+,1
A148,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS3 Admissions,3.24,2.82,3.11,1,B,1,A,1,B+,1,C+,1,C+,1,B,1
A149,M,ภาควิชาวิศวกรรมโยธา,TCAS3 Admissions,2.79,2.61,2.71,1,D+,1,A,1,C,1,B,1,B,1,D+,1
