TEMP_ID,SEX,DEPARTMENT,TCAS ROUND,FIRST_GPA,SECOND_GPA,GPAX,COMP_PROG_REG_SEM,COMP_PROG_GRADE,COMP_PROG_ATMPT,EXPLORE_ENG_GRADE,EXPLORE_ENG_ATMPT,ENG_MATERIAL_GRADE,ENG_MATERIAL_ATMPT,GEN_CHEM_GRADE,GEN_CHEM_ATMPT,GEN_CHEMLAB_GRADE,GEN_CHEMLAB_ATMPT,ENG_DRAWING_GRADE,ENG_DRAWING_ATMPT
A608,M,ภาควิชาวิศวกรรมโยธา,TCAS2 Quota,2.29,2.75,2.52,2,B,1,A,1,D,1,D,1,C+,1,C,1
A609,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS2 Quota,3.68,3.76,3.72,2,A,1,A,1,B+,1,B,1,B,1,A,1
A610,M,ไม่สังกัดภาควิชา/เทียบเท่า,TCAS2 Quota,2.06,1.89,1.97,2,F,1,A,1,D,1,C,1,B,1,D+,1
A611,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,3.11,2.57,2.78,2,F,1,A,1,C+,1,C,1,C,1,D,2
A612,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS1 Portfolio,3.62,4.00,3.85,2,A,1,A,1,A,1,B+,1,B+,1,A,1
A613,M,ภาควิชาวิศวกรรมนิวเคลียร์,TCAS1 Portfolio,2.15,2.21,2.18,2,B,1,B,1,C+,1,D+,1,B,1,D+,1
A614,M,ไม่สังกัดภาควิชา/เทียบเท่า,TCAS1 Portfolio,4.00,0.00,4.00,,,,,,,,W,1,W,1,W,1
A615,M,ภาควิชาวิศวกรรมโลหการ,TCAS1 Portfolio,1.47,2.25,2.14,2,D+,1,A,1,D+,1,D,1,C,1,D+,1
A616,M,ภาควิชาวิศวกรรมโลหการ,TCAS1 Portfolio,2.06,2.08,2.07,2,A,1,B+,1,D+,1,D,1,B,1,C+,1
A617,M,ภาควิชาวิศวกรรมเคมี,TCAS1 Portfolio,3.35,3.50,3.43,2,B+,1,A,1,B,1,B,1,B+,1,A,1
A618,F,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,2.59,2.79,2.69,2,D+,1,A,1,B+,1,C,1,A,1,C,1
A619,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,2.06,2.66,2.46,2,B,1,A,1,D+,1,D,1,C+,1,C,2
A620,M,ภาควิชาวิศวกรรมโลหการ,TCAS1 Portfolio,2.50,2.68,2.74,2,A,1,A,1,C,1,C,1,B,1,D,2
A621,M,ภาควิชาวิศวกรรมเคมี,TCAS1 Portfolio,2.06,2.66,2.40,2,B,1,A,1,C+,1,D+,1,B,1,B,2
A622,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS1 Portfolio,3.07,3.18,3.26,2,C+,1,A,1,B,1,B,1,B,1,B,2
A623,F,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,3.56,3.84,3.71,2,A,1,A,1,A,1,B,1,A,1,A,1
A624,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS1 Portfolio,3.74,4.00,3.88,2,A,1,A,1,A,1,A,1,A,1,A,1
A625,M,ภาควิชาวิศวกรรมเคมี,TCAS1 Portfolio,1.76,2.76,2.29,2,A,1,A,1,C,1,D,1,B,1,C+,1
A626,M,ภาควิชาวิศวกรรมเคมี,TCAS1 Portfolio,1.31,2.84,2.20,2,A,1,A,1,D+,1,F,1,W,1,C+,1
A627,M,ไม่สังกัดภาควิชา/เทียบเท่า,TCAS1 Portfolio,0.96,1.84,1.43,2,D+,1,A,1,D,1,F,1,C+,1,W,2
A628,M,ภาควิชาวิศวกรรมสำรวจ,TCAS1 Portfolio,1.76,2.26,2.03,2,B+,1,A,1,B,1,D+,1,C+,1,C+,1
A629,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,3.18,3.42,3.31,2,A,1,A,1,B+,1,C+,1,B+,1,C,1
A630,M,ภาควิชาวิศวกรรมสิ่งแวดล้อม,TCAS1 Portfolio,2.29,2.66,2.48,2,C,1,A,1,C+,1,D+,1,B,1,C+,1
A631,F,ภาควิชาวิศวกรรมนิวเคลียร์,TCAS1 Portfolio,2.50,3.00,2.69,2,D,2,A,1,D+,1,D+,1,B+,1,C+,1
A632,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS1 Portfolio,3.15,3.37,3.26,2,B+,1,A,1,B+,1,C+,1,B+,1,B+,1
A633,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS1 Portfolio,3.56,3.89,3.74,2,A,1,A,1,B+,1,B+,1,A,1,C,1
A634,F,ภาควิชาวิศวกรรมสิ่งแวดล้อม,TCAS1 Portfolio,1.23,2.04,2.03,2,D,2,A,1,D,1,D,1,B,1,D,2
A635,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,3.03,3.11,3.17,2,W,2,A,1,B,1,B,1,A,1,B,1
A636,F,ไม่สังกัดภาควิชา/เทียบเท่า,TCAS1 Portfolio,2.30,0.00,,2,,1,,1,,1,C,1,B+,1,,2
A637,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,2.29,2.55,2.67,2,D,1,A,1,C,1,D+,1,B,1,B,2
A638,F,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,1.45,2.25,2.35,2,D,1,A,1,B,1,D+,1,B+,1,C+,2
A639,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,3.65,3.76,3.75,2,A,1,A,1,B+,1,B,1,A,1,A,1
A640,F,ไม่สังกัดภาควิชา/เทียบเท่า,TCAS1 Portfolio,1.05,1.63,1.42,2,D+,1,B,1,D+,1,W,2,B,1,D,2
A641,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS1 Portfolio,3.65,3.84,3.75,2,A,1,A,1,B+,1,B+,1,A,1,B+,1
A642,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS1 Portfolio,3.29,3.80,3.60,2,A,1,A,1,A,1,B,1,B,1,B+,2
A643,M,ภาควิชาวิศวกรรมสิ่งแวดล้อม,TCAS1 Portfolio,2.50,3.45,2.97,2,D,2,A,1,B,1,D+,1,C+,1,C+,1
A644,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS1 Portfolio,2.79,3.58,3.21,2,A,1,A,1,A,1,C,1,B,1,A,1
A645,F,ภาควิชาวิศวกรรมสำรวจ,TCAS1 Portfolio,1.91,2.72,2.56,2,D,1,A,1,B,1,C+,1,B,1,D+,1
A646,M,ภาควิชาวิศวกรรมนิวเคลียร์,TCAS1 Portfolio,1.71,1.97,1.96,2,W,1,A,1,C,1,C,1,B,1,D,2
A647,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS1 Portfolio,2.50,3.24,2.94,2,A,1,A,1,A,1,C,1,B,1,C,1
A648,F,ภาควิชาวิศวกรรมสำรวจ,TCAS1 Portfolio,0.95,2.12,1.88,3,W,1,A,1,D,1,W,1,W,1,D+,2
A649,M,ภาควิชาวิศวกรรมโลหการ,TCAS1 Portfolio,2.32,2.41,2.38,2,D+,1,A,1,B+,1,C+,1,B+,1,D+,2
A650,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,2.18,2.68,2.47,2,B+,1,A,1,D+,1,C,2,B,1,D+,1
A651,F,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,2.44,2.74,2.60,2,D+,1,A,1,C+,1,C+,1,B,1,W,2
A652,M,ภาควิชาวิศวกรรมเหมืองแร่และปิโตรเลียม,TCAS1 Portfolio,2.76,3.50,3.15,2,C+,1,A,1,A,1,C,1,C+,1,D+,1
A653,F,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,2.68,3.07,2.90,2,C,1,A,1,B,1,C,1,C+,1,B,2
A654,F,ภาควิชาวิศวกรรมสำรวจ,TCAS1 Portfolio,1.86,2.29,2.21,2,W,2,A,1,C+,1,C,1,B,1,D+,2
A655,F,ภาควิชาวิศวกรรมสำรวจ,TCAS1 Portfolio,2.11,1.97,2.10,2,D,2,B+,1,D,1,C,1,B,1,C,2
A656,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,2.25,2.09,2.42,2,D+,1,A,1,C+,1,C,1,C+,1,D,2
A657,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,4.00,4.00,4.00,2,A,1,A,1,A,1,A,1,A,1,A,1
A658,M,ภาควิชาวิศวกรรมโลหการ,TCAS1 Portfolio,1.19,2.62,2.31,2,W,2,A,1,B,1,F,1,C+,1,W,2
A659,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS1 Portfolio,3.35,3.68,3.53,2,A,1,A,1,A,1,B,1,B+,1,A,1
A660,F,ภาควิชาวิศวกรรมเหมืองแร่และปิโตรเลียม,TCAS1 Portfolio,2.00,1.58,1.74,2,W,1,A,1,W,1,D+,1,C+,1,F,2
A661,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,3.82,3.92,3.88,2,A,1,A,1,A,1,A,1,A,1,A,1
A662,F,ภาควิชาวิศวกรรมสิ่งแวดล้อม,TCAS1 Portfolio,2.64,2.63,2.63,2,D+,1,A,1,C+,1,C,1,B+,1,C+,1
A663,M,ภาควิชาวิศวกรรมเคมี,TCAS1 Portfolio,2.91,2.97,2.94,2,C+,1,A,1,C+,1,C,1,B+,1,A,1
A664,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,2.96,2.55,2.71,2,F,1,A,1,C+,1,C+,1,B,1,D,2
A665,F,ภาควิชาวิศวกรรมเคมี,TCAS1 Portfolio,1.74,2.16,2.00,2,D,1,A,1,C+,1,D+,1,B,1,D,1
A666,F,ภาควิชาวิศวกรรมเคมี,TCAS1 Portfolio,2.65,2.58,2.61,2,C,1,A,1,C+,1,C+,1,B+,1,C+,1
A667,F,ไม่สังกัดภาควิชา/เทียบเท่า,TCAS1 Portfolio,1.68,2.11,1.94,2,D+,1,A,1,D+,1,D+,1,B+,1,B+,2
A668,F,ภาควิชาวิศวกรรมเหมืองแร่และปิโตรเลียม,TCAS1 Portfolio,1.63,2.15,1.92,2,W,1,A,1,F,1,D,1,B,1,W,2
A669,M,ภาควิชาวิศวกรรมเหมืองแร่และปิโตรเลียม,TCAS1 Portfolio,1.56,2.50,2.14,2,D,1,B+,1,D+,1,F,1,C,1,W,2
A670,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,1.96,2.45,2.40,2,D,1,A,1,C+,1,D+,1,B,1,B,2
A671,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS1 Portfolio,2.65,3.16,2.87,2,A,1,B,1,A,1,D,1,B+,1,A,1
A672,F,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,3.36,3.50,3.49,2,A,1,A,1,B,1,B,1,A,1,B,2
A673,M,ภาควิชาวิศวกรรมเหมืองแร่และปิโตรเลียม,TCAS1 Portfolio,1.65,2.28,1.92,2,W,1,B+,1,C+,1,D+,1,C+,1,B,1
A674,F,ภาควิชาวิศวกรรมอุตสาหการ,TCAS1 Portfolio,3.65,3.84,3.75,2,A,1,A,1,B+,1,C+,1,A,1,A,1
A675,M,ภาควิชาวิศวกรรมเคมี,TCAS1 Portfolio,1.64,2.29,1.94,2,D,2,B+,1,C,1,D+,1,B,1,C,2
A676,M,ภาควิชาวิศวกรรมเคมี,TCAS1 Portfolio,2.50,2.92,2.94,2,D+,1,A,1,A,1,B,1,B,1,C+,1
A677,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,3.21,3.76,3.50,2,A,1,A,1,B+,1,C+,1,A,1,C+,1
A678,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,2.75,2.47,2.69,2,D+,1,A,1,C,1,C+,1,B,1,C+,1
A679,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,2.35,2.79,2.79,2,B+,1,A,1,C,1,D+,1,B,1,C+,1
A680,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,3.00,3.21,3.18,2,D+,1,A,1,B,1,C+,1,B+,1,C+,1
A681,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,2.09,3.16,2.76,2,A,1,A,1,B+,1,C,1,B,1,D+,1
A682,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,2.29,2.97,2.74,2,A,1,B+,1,B,1,C+,1,B+,1,C+,1
A683,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS1 Portfolio,3.62,3.92,3.78,2,A,1,A,1,A,1,A,1,B+,1,C+,1
A684,M,ภาควิชาวิศวกรรมเหมืองแร่และปิโตรเลียม,TCAS1 Portfolio,3.18,3.05,3.23,2,D+,1,A,1,B,1,C+,1,A,1,C+,1
A685,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS1 Portfolio,2.88,2.87,2.88,2,B,1,A,1,B,1,C+,1,B,1,B+,1
A686,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,2.50,3.13,2.83,2,C,1,A,1,B+,1,C+,1,B+,1,C,1
A687,F,ภาควิชาวิศวกรรมเคมี,TCAS1 Portfolio,1.32,1.91,2.02,2,D,1,A,1,C,1,D+,1,C+,1,D+,2
A688,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,2.79,2.58,2.68,2,D,1,A,1,D+,1,D+,1,B,1,B,1
A689,M,ภาควิชาวิศวกรรมสำรวจ,TCAS1 Portfolio,2.26,2.65,2.58,2,W,1,A,1,C,1,B,1,B,1,C+,1
A690,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,2.82,2.89,2.86,2,C,1,A,1,B,1,C,1,A,1,D+,2
A691,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,1.68,2.39,2.20,2,D+,1,A,1,B+,1,D+,1,B,1,C+,2
A692,M,ไม่สังกัดภาควิชา/เทียบเท่า,TCAS1 Portfolio,0.95,1.23,1.14,2,D,1,A,1,D+,1,F,1,C+,1,F,2
A693,M,ภาควิชาวิศวกรรมโลหการ,TCAS1 Portfolio,1.61,1.78,1.70,2,W,1,A,1,C+,1,D+,1,B,1,C+,1
A694,M,ภาควิชาวิศวกรรมโลหการ,TCAS1 Portfolio,1.21,2.03,2.07,2,D,1,A,1,C,1,D+,1,B,1,D,1
A695,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS1 Portfolio,3.74,3.66,3.72,2,B+,1,A,1,B+,1,B,1,A,1,A,1
A696,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS1 Portfolio,3.24,3.58,3.42,2,A,1,A,1,A,1,C,1,B,1,A,1
A697,M,ภาควิชาวิศวกรรมเคมี,TCAS1 Portfolio,1.65,2.18,1.94,2,D+,1,A,1,C,1,D,1,C+,1,C+,1
A698,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,2.24,2.00,2.20,2,C,1,A,1,D+,1,C,1,B,1,A,1
A699,M,ภาควิชาวิศวกรรมเหมืองแร่และปิโตรเลียม,TCAS1 Portfolio,2.53,2.55,2.68,2,D+,1,B+,1,C+,1,C,1,B,1,C+,1
A700,F,ภาควิชาวิศวกรรมเคมี,TCAS1 Portfolio,2.41,2.92,2.76,2,C+,2,A,1,B,1,C,1,B,1,C+,1
A701,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,3.53,3.73,3.64,2,C,1,A,1,A,1,B+,1,B+,1,C+,1
A702,F,ภาควิชาวิศวกรรมเหมืองแร่และปิโตรเลียม,TCAS1 Portfolio,1.36,1.63,1.52,2,D,1,A,1,D,1,C,1,C+,1,D+,2
A703,F,ภาควิชาวิศวกรรมเคมี,TCAS1 Portfolio,2.09,2.34,2.21,2,W,1,A,1,C,1,D+,1,B,1,C,2
A704,F,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,2.79,3.47,3.15,2,A,1,A,1,A,1,C,1,B+,1,B,1
A705,F,ภาควิชาวิศวกรรมสำรวจ,TCAS1 Portfolio,1.14,1.75,1.51,2,D,1,A,1,C,1,D+,1,C+,1,D+,2
A706,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS1 Portfolio,2.56,3.21,2.99,2,A,1,A,1,C+,1,C,1,B+,1,B,1
A707,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS1 Portfolio,3.46,4.00,3.79,2,A,1,A,1,A,1,B,1,A,1,A,2
A708,F,ภาควิชาวิศวกรรมโลหการ,TCAS1 Portfolio,1.35,2.00,1.96,2,D,1,A,1,D,1,D+,1,C,1,D,2
A709,F,ภาควิชาวิศวกรรมสำรวจ,TCAS1 Portfolio,1.82,2.31,2.47,2,D,1,A,1,D,1,D,1,C+,1,D,1
A710,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS1 Portfolio,2.71,2.89,2.90,2,C,1,B+,1,B,1,C,1,B+,1,C,1
A711,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,3.91,3.84,3.86,2,A,1,A,1,A,1,A,1,A,1,B+,1
A712,F,ภาควิชาวิศวกรรมเครื่องกล,TCAS1 Portfolio,3.00,2.86,2.92,2,D+,1,A,1,B,1,C+,1,B+,1,B,2
A713,F,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,3.44,3.68,3.63,2,B+,1,A,1,B+,1,C+,1,B+,1,C+,1
A714,F,ภาควิชาวิศวกรรมเหมืองแร่และปิโตรเลียม,TCAS1 Portfolio,2.56,2.88,2.87,2,C+,1,A,1,C+,1,C,1,B,1,A,1
A715,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS1 Portfolio,3.26,3.42,3.35,2,A,1,A,1,B+,1,B,1,B+,1,B+,1
A716,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,3.26,3.71,3.50,2,A,1,A,1,A,1,B,1,B+,1,B,1
A717,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS1 Portfolio,3.35,3.79,3.58,2,A,1,A,1,A,1,B,1,B+,1,C+,1
A718,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS1 Portfolio,2.56,3.03,2.67,2,B+,1,B+,1,B+,1,C,1,B+,1,C,1
A719,F,ภาควิชาวิศวกรรมอุตสาหการ,TCAS1 Portfolio,2.82,3.21,3.03,2,A,1,A,1,B+,1,B,1,B+,1,C+,1
A720,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS1 Portfolio,3.44,3.76,3.61,2,A,1,A,1,B+,1,B,1,B+,1,B+,1
A721,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS1 Portfolio,3.71,4.00,3.88,2,A,1,A,1,A,1,B+,1,B+,1,A,1
A722,F,ภาควิชาวิศวกรรมเครื่องกล,TCAS1 Portfolio,2.24,2.38,2.19,2,D,2,A,1,B,1,B,1,A,1,D,1
A723,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS1 Portfolio,3.21,3.61,3.42,2,A,1,A,1,B+,1,C+,1,A,1,A,1
A724,F,ภาควิชาวิศวกรรมโลหการ,TCAS1 Portfolio,2.32,2.38,2.53,2,D,2,A,1,C+,1,D+,1,B,1,C,1
A725,F,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS1 Portfolio,3.38,3.57,3.36,2,A,1,A,1,A,1,B,1,B+,1,A,1
A726,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS1 Portfolio,2.38,3.11,2.76,2,B+,1,A,1,C+,1,D+,1,B,1,C+,1
A727,M,ภาควิชาวิศวกรรมสำรวจ,TCAS1 Portfolio,2.14,2.73,2.58,2,C,1,A,1,C+,1,C,1,B,1,B,1
A728,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS1 Portfolio,3.56,3.45,3.50,2,C+,1,A,1,A,1,A,1,A,1,B,1
A729,M,ภาควิชาวิศวกรรมเครื่องกล,TCAS1 Portfolio,3.53,3.68,3.61,2,B,1,A,1,B+,1,B+,1,B+,1,C,1
A730,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,2.06,2.20,2.17,2,D+,1,A,1,C,1,C,1,B,1,C+,2
A731,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS1 Portfolio,3.91,4.00,3.96,2,A,1,A,1,A,1,A,1,A,1,B+,1
A732,F,ภาควิชาวิศวกรรมสำรวจ,TCAS1 Portfolio,2.32,2.61,2.70,2,C+,1,A,1,C+,1,C+,1,B,1,C,2
A733,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,3.11,3.05,3.17,2,D+,1,A,1,B+,1,C+,1,B+,1,B,2
A734,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,2.79,2.27,2.47,2,D+,1,A,1,B,1,B,1,B+,1,C,2
A735,F,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,2.35,2.58,2.47,2,D,1,A,1,B,1,C,1,B,1,C+,1
A736,F,ภาควิชาวิศวกรรมสิ่งแวดล้อม,TCAS1 Portfolio,2.15,3.23,2.68,2,A,1,A,1,C,1,D+,1,C+,1,C+,1
A737,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,3.65,3.79,3.72,2,A,1,A,1,A,1,A,1,A,1,C+,1
A738,F,ภาควิชาวิศวกรรมอุตสาหการ,TCAS1 Portfolio,3.47,3.68,3.58,2,B+,1,A,1,A,1,B+,1,A,1,B,1
A739,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,1.88,2.87,2.40,2,D+,1,A,1,B,1,D,1,B,1,D,1
A740,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS1 Portfolio,4.00,4.00,4.00,2,A,1,A,1,A,1,A,1,A,1,A,1
A741,M,ภาควิชาวิศวกรรมสิ่งแวดล้อม,TCAS1 Portfolio,1.65,2.34,1.98,2,C,1,A,1,D,1,D,1,B+,1,C,2
A742,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS1 Portfolio,3.91,3.58,3.76,2,A,1,A,1,B+,1,B+,1,A,1,A,1
A743,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,3.38,3.37,3.38,2,A,1,A,1,B,1,B,1,A,1,B,1
A744,F,ภาควิชาวิศวกรรมเคมี,TCAS1 Portfolio,1.89,2.26,2.11,2,D,1,A,1,B,1,D+,1,B+,1,D+,2
A745,M,ภาควิชาวิศวกรรมไฟฟ้า,TCAS1 Portfolio,3.00,3.03,3.01,2,C+,1,A,1,B+,1,C+,1,B+,1,A,1
A746,F,ภาควิชาวิศวกรรมอุตสาหการ,TCAS1 Portfolio,3.26,3.76,3.53,2,A,1,A,1,B+,1,C+,1,B+,1,B,1
A747,M,ภาควิชาวิศวกรรมโลหการ,TCAS1 Portfolio,1.54,2.53,2.13,2,W,1,A,1,D,1,D+,1,B+,1,W,1
A748,M,ภาควิชาวิศวกรรมเหมืองแร่และปิโตรเลียม,TCAS1 Portfolio,1.00,2.85,2.40,2,W,1,A,1,D+,1,D,1,C+,1,W,1
A749,F,ภาควิชาวิศวกรรมนิวเคลียร์,TCAS1 Portfolio,2.18,2.00,2.08,2,D,1,A,1,C,1,D+,1,C,1,C,1
A750,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,2.21,2.16,2.40,2,W,1,A,1,D,1,C,1,B,1,C,2
A751,F,ภาควิชาวิศวกรรมโลหการ,TCAS1 Portfolio,1.35,2.19,1.99,2,D,1,A,1,C+,1,D,1,B,1,D+,1
A752,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS1 Portfolio,3.00,3.50,3.26,2,A,1,A,1,B+,1,C+,1,B+,1,B+,1
A753,M,ภาควิชาวิศวกรรมเหมืองแร่และปิโตรเลียม,TCAS1 Portfolio,0.50,3.05,2.17,2,W,1,A,1,W,1,W,2,C,1,W,1
A754,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS1 Portfolio,2.91,3.42,3.18,2,B+,1,A,1,B+,1,C+,1,B+,1,C+,1
A755,M,ภาควิชาวิศวกรรมคอมพิวเตอร์,TCAS1 Portfolio,3.71,3.92,3.85,2,A,1,A,1,A,1,A,1,B+,1,B,1
A756,F,ภาควิชาวิศวกรรมโลหการ,TCAS1 Portfolio,1.59,2.75,2.55,2,D,1,A,1,C,1,D+,1,B,1,W,1
A757,F,ไม่สังกัดภาควิชา/เทียบเท่า,TCAS1 Portfolio,1.44,1.13,1.23,2,W,1,C,1,D,1,D,1,B,1,D,2
A758,M,ภาควิชาวิศวกรรมเคมี,TCAS1 Portfolio,2.75,2.63,2.71,2,D+,1,A,1,A,1,B+,1,B+,1,C,1
A759,M,ภาควิชาวิศวกรรมสิ่งแวดล้อม,TCAS1 Portfolio,2.09,2.89,2.51,2,C+,1,B,1,B+,1,C,1,B,1,C+,1
A760,M,ภาควิชาวิศวกรรมอุตสาหการ,TCAS1 Portfolio,3.12,3.50,3.32,2,B+,1,A,1,A,1,B,1,A,1,C+,1
A761,M,ภาควิชาวิศวกรรมโยธา,TCAS1 Portfolio,1.88,2.34,2.13,2,C+,1,A,1,D,1,D+,1,B,1,B,1
